,No_coRated_items
60356,0
60363,0
60365,0
60382,0
60384,0
60389,0
60391,0
60397,0
60405,0
60408,0
60411,0
60418,0
60436,0
60450,0
60461,0
60463,0
60469,0
60471,0
60479,1
60482,0
60484,0
60487,0
60503,0
60508,0
60514,0
60516,0
60522,0
60524,0
60526,0
60530,0
60538,1
60551,0
60566,0
60568,0
60579,0
60585,0
60590,0
60599,0
60609,0
60618,0
60625,0
60641,0
60647,0
60649,0
60654,0
60666,0
60674,0
60684,1
60688,0
60702,0
60707,0
60735,0
60753,0
60756,0
60758,0
60760,0
60763,1
60766,0
60768,0
60803,0
60806,0
60816,0
60818,0
60825,0
60832,0
60838,0
60857,0
60880,0
60885,0
60887,0
60894,0
60904,0
60914,0
60937,0
60939,0
60941,1
60943,0
60946,0
60948,0
60950,0
60979,0
60981,0
60990,0
61004,0
61009,0
61011,0
61018,0
61024,1
61026,0
61035,0
61037,0
61048,0
61071,0
61073,0
61075,0
61100,0
61108,0
61110,0
61116,0
61123,0
61132,1
61160,0
61167,0
61206,0
61210,0
61215,0
61236,0
61240,1
61246,0
61248,0
61250,0
61253,0
61255,1
61257,0
61262,1
61264,0
61267,0
61269,0
61289,0
61312,0
61314,0
61319,0
61323,1
61348,0
61350,0
61352,0
61354,0
61357,0
61361,0
61373,0
61394,0
61398,0
61401,0
61406,0
61414,0
61449,0
61465,0
61470,0
61473,0
61493,0
61553,0
61567,0
61634,0
61646,0
61678,0
61692,0
61695,0
61697,0
61705,0
61707,0
61724,0
61729,0
61742,0
61768,0
61816,0
61818,0
61862,0
61913,0
61931,0
61934,0
61937,0
61941,0
61948,0
61950,0
61961,0
61967,0
61986,0
61991,0
62000,0
62010,0
62049,0
62063,0
62081,0
62113,0
62137,0
62153,0
62155,1
62198,0
62203,0
62206,0
62208,0
62235,0
62237,0
62245,0
62250,0
62254,0
62265,0
62293,0
62299,0
62304,0
62331,0
62336,0
62344,1
62374,0
62376,0
62378,0
62383,0
62390,0
62394,0
62420,0
62434,0
62437,0
62439,0
62511,1
62553,0
62577,0
62586,0
62594,0
62644,0
62660,0
62662,0
62718,0
62729,0
62733,0
62761,0
62764,0
62781,0
62788,0
62792,0
62796,0
62799,0
62801,0
62803,0
62834,0
62836,0
62849,0
62912,0
62925,0
62956,0
62970,0
62972,0
62974,0
62999,0
63001,0
63033,0
63062,0
63069,0
63072,0
63082,1
63113,0
63119,0
63121,0
63131,1
63134,0
63179,0
63181,0
63189,0
63194,0
63222,0
63226,0
63237,0
63239,0
63273,0
63276,0
63283,0
63310,0
63312,0
63327,0
63329,0
63332,0
63393,0
63433,0
63436,1
63446,0
63458,0
63479,1
63481,0
63515,0
63540,0
63590,0
63617,0
63676,0
63692,0
63698,0
63768,0
63772,0
63781,0
63788,0
63791,0
63793,0
63806,1
63808,0
63826,1
63828,0
63836,0
63853,0
63859,0
63862,0
63876,0
63989,0
63992,0
64010,0
64030,0
64032,0
64034,0
64037,0
64099,0
64114,0
64116,0
64167,0
64197,0
64229,0
64231,0
64234,0
64241,0
64243,0
64245,0
64249,0
64273,0
64275,0
64278,0
64283,0
64285,0
64321,0
64325,0
64338,0
64368,0
64418,0
64497,0
64499,0
64501,0
64508,0
64519,0
64524,0
64575,0
64614,1
64620,0
64622,0
64695,0
64701,0
64716,0
64747,0
64839,1
64845,0
64900,0
64918,0
64921,0
64930,0
64942,0
64957,1
64969,0
64983,0
64986,0
64993,0
64997,0
64999,0
65037,0
65045,0
65063,0
65088,0
65111,0
65126,0
65130,0
65133,0
65135,0
65142,0
65155,0
65181,0
65188,1
65193,0
65216,0
65225,0
65230,0
65235,0
65238,0
65243,0
65256,0
65259,0
65261,0
65290,0
65300,0
65304,0
65310,0
65315,0
65350,0
65359,0
65370,0
65400,0
65418,0
65435,0
65465,0
65514,0
65552,0
65567,0
65577,0
65585,0
65588,0
65596,0
65601,1
65603,0
65612,0
65631,0
65642,1
65660,0
65665,0
65669,0
65672,0
65682,0
65685,0
65709,0
65721,0
65731,0
65738,0
65740,0
65764,0
65770,0
65772,0
65796,0
65802,0
65810,0
65813,1
65817,0
65868,1
65882,0
65894,0
65899,0
65907,0
65927,0
65939,0
65982,0
66015,0
66025,0
66051,0
66053,0
66059,0
66066,0
66090,1
66097,0
66130,0
66152,1
66156,0
66171,0
66198,0
66200,0
66203,0
66234,0
66240,0
66246,0
66279,0
66289,0
66295,0
66297,0
66302,0
66304,0
66310,0
66317,0
66320,0
66323,0
66330,0
66335,0
66337,0
66339,0
66344,0
66354,0
66365,0
66369,0
66371,0
66385,0
66427,0
66440,0
66472,0
66503,0
66506,0
66509,1
66511,0
66517,0
66544,0
66547,0
66549,0
66581,0
66592,0
66596,0
66618,0
66639,0
66659,0
66665,0
66691,0
66718,0
66744,0
66762,0
66783,1
66785,0
66789,0
66798,0
66801,0
66808,0
66854,0
66868,0
66870,0
66915,0
66927,0
66932,0
66934,1
66943,0
66981,0
67068,0
67070,0
67073,1
67087,1
67096,0
67138,0
67140,0
67168,1
67186,0
67193,0
67197,0
67223,0
67233,0
67252,0
67255,0
67257,0
67267,0
67295,0
67314,0
67331,0
67354,0
67361,0
67363,0
67365,0
67370,0
67405,0
67408,0
67420,0
67422,0
67429,0
67457,0
67464,0
67501,0
67504,0
67508,0
67534,0
67607,0
67618,0
67620,0
67624,0
67665,1
67667,0
67695,0
67706,0
67734,1
67744,0
67748,0
67784,0
67788,0
67792,0
67799,0
67801,0
67812,0
67839,0
67845,0
67847,0
67865,0
67867,0
67869,0
67871,1
67888,0
67894,0
67900,0
67907,0
67923,0
67925,0
67927,0
67949,0
67957,1
67980,0
67983,0
67997,0
67999,0
68028,0
68039,0
68044,0
68069,0
68073,0
68099,0
68115,0
68135,1
68157,1
68159,0
68173,0
68175,0
68194,0
68205,0
68214,0
68222,0
68226,0
68237,0
68242,0
68263,0
68269,0
68271,0
68288,0
68319,0
68324,0
68337,0
68347,0
68358,1
68392,0
68442,0
68444,0
68462,0
68472,0
68482,0
68484,0
68486,0
68498,0
68511,0
68513,0
68515,0
68517,0
68519,0
68522,0
68536,0
68541,0
68548,0
68552,0
68554,0
68597,0
68600,0
68612,0
68614,0
68650,0
68659,0
68667,0
68674,0
68685,0
68690,0
68749,0
68791,1
68793,0
68831,0
68833,0
68835,0
68838,0
68843,0
68848,0
68858,0
68865,0
68868,0
68872,0
68874,0
68884,0
68886,0
68892,0
68899,0
68901,0
68915,0
68921,0
68923,0
68932,0
68941,1
68943,0
68945,0
68952,1
68954,1
68956,0
68959,0
68963,0
68965,0
68967,0
68976,0
69027,0
69069,0
69075,1
69088,0
69093,0
69118,0
69122,1
69131,0
69134,0
69140,0
69187,0
69213,0
69219,0
69224,0
69231,0
69233,0
69241,0
69243,0
69251,0
69253,0
69275,0
69278,0
69280,0
69284,0
69304,0
69306,0
69324,0
69339,0
69356,0
69358,0
69372,0
69374,0
69381,0
69394,0
69406,0
69421,0
69429,0
69436,0
69438,0
69442,0
69444,0
69446,0
69448,0
69451,0
69453,0
69458,0
69464,0
69466,0
69469,0
69481,0
69483,0
69489,0
69493,0
69495,0
69498,0
69500,0
69509,0
69516,0
69524,0
69526,0
69529,0
69542,0
69552,0
69574,0
69604,0
69606,0
69611,0
69626,0
69640,0
69644,0
69654,0
69666,0
69677,0
69685,1
69687,0
69699,0
69701,0
69704,0
69712,0
69720,0
69729,0
69746,0
69753,0
69757,1
69761,0
69784,0
69786,0
69792,0
69805,0
69809,0
69811,0
69818,0
69830,0
69842,0
69844,0
69849,0
69856,0
69858,0
69860,0
69873,0
69878,0
69904,0
69917,0
69926,0
69934,0
69945,0
69951,0
69953,0
69957,0
69971,0
69974,0
69981,0
69986,0
69988,0
69992,0
69995,0
70015,0
70032,0
70046,1
70064,0
70088,0
70093,0
70102,0
70118,0
70130,0
70133,0
70155,0
70159,0
70175,0
70183,0
70186,0
70188,0
70201,0
70206,1
70208,0
70223,0
70229,0
70235,0
70282,0
70286,1
70293,0
70295,0
70301,0
70305,0
70334,0
70336,0
70342,0
70344,0
70361,0
70366,0
70377,0
70410,0
70418,0
70421,0
70425,0
70432,0
70451,0
70465,0
70492,0
70495,0
70497,0
70507,0
70521,0
70533,0
70541,0
70543,0
70562,0
70565,0
70567,0
70571,0
70587,0
70597,0
70599,0
70607,0
70637,0
70641,0
70643,1
70649,0
70656,0
70659,0
70663,0
70670,0
70687,0
70689,0
70695,0
70697,0
70706,0
70708,0
70724,0
70726,0
70728,1
70740,0
70742,0
70762,0
70769,0
70789,0
70802,0
70817,0
70824,0
70828,0
70831,0
70833,0
70843,0
70846,0
70849,0
70862,0
70864,0
70871,0
70877,0
70898,0
70912,0
70927,0
70932,0
70946,1
70948,0
70968,0
70970,0
70976,0
70978,0
70984,0
70990,0
70992,0
70994,1
71007,0
71011,0
71014,0
71027,0
71033,0
71057,0
71067,0
71096,0
71102,0
71106,0
71108,0
71112,0
71116,0
71129,0
71131,0
71135,1
71141,0
71147,0
71154,0
71156,0
71160,0
71164,0
71168,0
71170,0
71178,0
71180,0
71182,0
71184,0
71189,0
71201,0
71203,0
71205,1
71211,0
71239,0
71243,0
71246,0
71248,1
71252,1
71254,0
71264,0
71268,0
71282,0
71285,0
71302,0
71304,0
71318,0
71322,0
71325,0
71327,0
71341,0
71343,0
71350,0
71357,0
71372,1
71374,0
71376,0
71379,1
71390,0
71404,0
71409,0
71413,0
71416,0
71418,0
71426,0
71429,0
71433,0
71438,0
71442,0
71446,0
71448,0
71450,0
71460,0
71462,0
71464,1
71466,0
71468,0
71474,0
71482,0
71484,0
71488,0
71490,0
71494,0
71500,1
71503,0
71518,1
71520,0
71522,0
71530,0
71533,0
71535,1
71537,0
71542,0
71550,0
71558,0
71560,0
71571,1
71573,0
71575,0
71579,0
71591,0
71606,0
71619,0
71638,0
71640,0
71650,0
71668,0
71670,0
71688,0
71691,0
71693,0
71695,0
71700,1
71717,0
71728,0
71730,0
71732,0
71736,0
71738,0
71740,0
71743,0
71745,0
71748,0
71755,0
71760,0
71792,0
71810,0
71817,0
71821,0
71823,0
71838,0
71840,0
71867,0
71876,0
71878,0
71899,0
71902,0
71910,0
71926,0
71928,0
71936,0
71938,0
71940,0
71966,0
71973,0
71978,0
71980,0
71986,0
71989,0
71991,0
71995,0
71999,0
72011,1
72022,0
72030,0
72035,0
72037,0
72039,0
72041,0
72043,0
72045,0
72094,0
72096,0
72100,0
72104,0
72109,0
72113,0
72117,0
72129,1
72131,0
72142,0
72153,0
72156,0
72159,0
72165,0
72167,0
72169,0
72171,0
72176,0
72178,0
72204,0
72209,0
72212,0
72224,0
72226,1
72228,0
72249,0
72261,0
72273,0
72281,0
72283,0
72294,0
72298,0
72302,0
72308,0
72327,0
72330,0
72334,0
72340,0
72342,0
72356,0
72367,0
72378,1
72380,0
72386,0
72388,0
72393,1
72395,0
72405,0
72407,0
72424,0
72479,0
72483,0
72485,0
72489,0
72491,0
72505,0
72516,0
72537,0
72552,0
72554,0
72557,0
72574,0
72587,0
72589,0
72591,0
72601,1
72603,0
72605,0
72612,0
72628,0
72630,0
72641,0
72643,0
72645,0
72647,0
72649,0
72668,0
72670,0
72672,0
72674,0
72683,0
72692,0
72694,0
72696,0
72701,0
72703,0
72714,0
72718,0
72720,0
72731,0
72733,0
72735,0
72737,0
72741,0
72751,0
72762,0
72777,0
72784,1
72787,0
72833,0
72840,0
72844,0
72850,0
72852,0
72856,0
72872,0
72874,0
72904,0
72919,0
72921,0
72923,0
72931,0
72947,0
72958,0
72980,0
72982,0
72995,0
72998,1
73000,0
73010,0
73015,0
73017,0
73023,0
73025,0
73027,0
73031,0
73042,0
73049,0
73086,0
73089,0
73099,0
73101,0
73106,0
73109,0
73114,0
73117,0
73135,0
73139,0
73148,0
73152,0
73158,0
73165,0
73168,0
73170,0
73183,0
73188,0
73194,0
73202,0
73211,0
73232,0
73236,0
73240,0
73245,0
73266,1
73268,1
73270,0
73276,0
73286,0
73290,0
73314,0
73317,0
73319,0
73321,0
73323,0
73328,0
73330,0
73339,0
73344,0
73355,0
73370,0
73386,0
73392,0
73399,0
73411,0
73416,0
73431,0
73449,0
73457,0
73460,0
73462,0
73469,0
73472,0
73478,0
73488,0
73492,0
73494,0
73499,0
73501,0
73504,0
73511,0
73513,0
73515,0
73523,0
73531,0
73533,0
73569,0
73572,0
73587,0
73590,0
73608,0
73614,0
73641,1
73664,0
73668,0
73681,0
73713,0
73718,0
73730,0
73741,0
73744,0
73759,0
73772,0
73774,0
73776,0
73804,0
73808,0
73818,0
73822,0
73824,0
73826,0
73829,0
73831,0
73854,0
73860,0
73870,0
73874,0
73876,0
73879,0
73881,0
73885,0
73912,0
73914,0
73929,0
73954,0
73981,0
73983,0
73989,0
74064,0
74075,0
74089,0
74095,0
74111,0
74113,0
74115,0
74129,0
74131,0
74135,0
74139,0
74141,0
74148,0
74152,0
74154,0
74156,0
74159,0
74164,0
74204,0
74228,1
74255,0
74266,0
74275,0
74282,0
74287,0
74297,0
74302,0
74306,0
74324,0
74327,0
74355,0
74370,1
74416,0
74431,0
74434,0
74436,0
74450,0
74452,0
74456,0
74458,1
74475,0
74480,0
74484,0
74486,0
74488,0
74491,0
74493,0
74504,0
74506,0
74508,0
74510,0
74530,0
74532,0
74541,0
74545,0
74553,0
74573,0
74575,0
74580,0
74582,0
74590,0
74595,0
74613,0
74621,0
74624,0
74647,0
74649,0
74653,0
74657,0
74668,0
74675,0
74677,0
74681,0
74683,0
74685,1
74688,0
74696,0
74698,0
74701,0
74727,0
74731,0
74733,0
74738,1
74740,0
74748,0
74750,0
74752,0
74754,0
74777,0
74780,0
74787,0
74789,0
74791,0
74795,0
74818,0
74820,0
74827,0
74851,0
74859,0
74864,0
74868,0
74886,0
74916,0
74944,0
74946,1
74948,0
74965,0
74967,0
75335,0
75341,0
75349,0
75351,0
75374,0
75389,0
75392,0
75395,1
75414,0
75421,0
75423,0
75425,0
75428,0
75434,0
75436,0
75438,0
75440,0
75446,0
75805,0
75808,0
75813,0
75816,0
75818,0
75820,0
75825,1
75927,0
75938,0
75940,0
75947,0
75962,0
75977,0
75979,0
75981,0
75983,0
75985,0
75990,0
76022,0
76030,0
76054,0
76060,0
76063,0
76077,1
76079,0
76082,0
76091,0
76093,0
76108,0
76111,0
76117,0
76119,0
76127,0
76130,0
76134,0
76137,0
76143,0
76145,0
76147,0
76151,0
76156,0
76158,0
76169,0
76171,0
76173,0
76175,0
76187,0
76189,0
76208,0
76210,0
76217,0
76244,0
76251,1
76258,0
76272,0
76288,0
76293,0
76298,0
76301,0
76303,0
76317,0
76680,0
76709,0
76711,0
76718,0
76738,0
76743,0
76747,0
76753,0
76755,0
76758,0
76763,0
76772,0
76776,0
76778,0
76811,0
76814,0
76818,0
76860,0
76862,0
76866,0
77143,0
77146,0
77154,0
77156,0
77162,0
77177,0
77191,0
77201,0
77204,0
77206,0
77208,0
77223,0
77229,0
77231,0
77233,0
77240,0
77259,0
77264,0
77293,0
77296,0
77298,0
77303,0
77307,0
77312,0
77316,0
77318,0
77326,0
77328,0
77330,0
77332,0
77342,0
77344,0
77351,0
77353,0
77357,0
77359,0
77364,0
77370,0
77412,0
77414,0
77421,0
77427,1
77433,0
77449,0
77455,1
77481,0
77496,0
77538,0
77540,0
77561,0
77596,0
77629,0
77658,0
77665,0
77667,1
77672,0
77709,0
77711,0
77715,0
77719,0
77721,1
77729,0
77731,0
77742,0
77752,0
77772,0
77780,0
77783,0
77788,0
77795,0
77798,1
77800,0
77802,0
77808,0
77810,0
77818,0
77820,0
77833,0
77837,0
77841,0
77843,0
77846,0
77854,1
77866,0
77875,0
77881,0
77883,0
77891,0
77893,0
77910,1
77917,0
77944,0
77981,0
77983,0
77985,0
77990,0
78000,0
78003,0
78006,0
78009,0
78011,0
78014,0
78019,0
78022,0
78025,0
78032,0
78034,0
78037,0
78039,1
78041,0
78043,0
78045,0
78054,0
78057,0
78064,0
78066,0
78081,0
78088,1
78099,0
78103,0
78105,0
78111,0
78116,0
78122,0
78128,0
78132,0
78145,0
78157,0
78160,0
78162,0
78170,0
78174,0
78181,0
78186,0
78207,0
78209,0
78218,0
78245,0
78247,0
78264,0
78266,1
78268,0
78272,0
78276,0
78278,0
78290,0
78295,0
78313,0
78316,0
78319,0
78321,0
78335,0
78337,0
78342,0
78344,0
78349,0
78358,0
78370,0
78413,0
78420,0
78445,0
78467,0
78469,0
78490,0
78499,1
78517,0
78519,0
78536,0
78544,0
78574,0
78579,0
78583,0
78585,0
78606,0
78612,0
78614,0
78618,0
78626,0
78637,0
78640,0
78653,0
78655,0
78666,0
78669,0
78679,0
78690,0
78698,0
78701,0
78703,0
78723,0
78729,0
78737,0
78746,0
78759,0
78765,0
78772,0
78774,0
78827,0
78836,0
78838,0
78856,0
78858,0
78885,0
78893,0
78898,0
78909,0
78913,0
78916,0
78919,0
78934,0
78941,0
78955,0
78967,0
78974,0
78978,0
78980,0
78982,0
78993,0
79006,0
79008,0
79010,0
79029,0
79035,0
79057,0
79063,0
79073,0
79091,0
79111,0
79132,1
79134,1
79139,0
79166,0
79185,0
79187,0
79191,0
79197,0
79203,0
79207,0
79213,0
79222,0
79224,0
79226,0
79228,0
79230,0
79236,0
79238,0
79242,0
79251,0
79254,0
79274,0
79276,0
79281,0
79283,0
79287,0
79293,0
79299,0
79303,0
79311,0
79318,1
79329,0
79333,0
79357,0
79388,0
79400,0
79428,0
79430,0
79458,0
79461,0
79463,0
79467,0
79471,0
79475,0
79477,0
79494,0
79498,1
79501,0
79505,0
79519,0
79521,0
79523,0
79528,0
79533,0
79536,0
79541,0
79543,0
79551,0
79553,0
79572,0
79578,0
79588,0
79590,0
79592,0
79596,0
79599,0
79603,0
79617,0
79638,0
79640,0
79644,0
79651,0
79667,0
79677,0
79684,0
79686,0
79692,0
79695,1
79702,1
79718,0
79720,0
79723,0
79725,0
79739,0
79760,0
79765,0
79767,0
79769,0
79771,0
79773,0
79775,0
79794,0
79796,0
79798,0
79800,0
79802,0
79805,0
79809,0
79824,0
79828,0
79830,0
79832,0
79835,0
79838,0
79860,0
79863,0
79868,0
79870,0
79874,0
79879,1
79882,0
79895,0
79897,0
79910,0
79912,0
79916,0
79920,0
79923,0
79927,0
79929,0
79936,0
79946,0
79955,0
79972,0
79987,0
79994,0
79996,0
80026,0
80033,0
80041,0
80074,0
80076,0
80083,0
80086,0
80094,1
80097,0
80109,0
80111,0
80122,0
80126,0
80132,0
80139,1
80141,0
80144,0
80146,0
80158,0
80162,0
80166,0
80181,0
80185,0
80189,0
80191,1
80195,0
80204,0
80206,0
80210,0
80214,0
80219,1
80222,0
80233,0
80241,0
80258,0
80260,0
80271,0
80281,0
80283,0
80315,0
80324,0
80330,0
80337,0
80344,0
80346,0
80350,0
80354,0
80361,0
80363,1
80374,0
80398,0
80402,0
80405,0
80417,0
80419,0
80421,0
80424,0
80428,0
80430,0
80432,0
80447,0
80451,0
80454,0
80456,1
80463,1
80469,0
80478,0
80487,0
80489,1
80494,0
80498,0
80502,0
80549,1
80551,0
80553,0
80572,0
80584,0
80586,0
80590,0
80615,0
80617,0
80639,0
80646,0
80648,0
80655,0
80677,0
80693,0
80701,0
80713,0
80719,0
80727,0
80729,0
80731,0
80733,0
80736,1
80748,0
80759,0
80763,0
80775,0
80777,0
80806,0
80808,0
80810,0
80816,0
80820,0
80825,0
80831,0
80834,0
80836,0
80839,0
80844,0
80846,1
80848,0
80858,0
80860,0
80862,0
80864,0
80870,0
80880,0
80891,0
80903,0
80906,0
80908,0
80917,0
80928,0
80939,0
80941,0
80947,0
80969,0
80972,0
80990,0
81014,0
81018,0
81020,0
81027,0
81029,0
81051,0
81054,0
81059,0
81061,0
81069,0
81072,0
81080,1
81083,0
81090,0
81094,0
81100,0
81104,0
81107,0
81109,0
81132,0
81140,0
81145,0
81156,0
81158,0
81164,0
81180,0
81191,0
81195,0
81225,0
81229,0
81248,0
81257,0
81270,0
81276,0
81305,0
81347,0
81349,0
81351,0
81362,0
81364,0
81366,0
81371,0
81381,0
81383,0
81385,0
81391,0
81403,0
81405,0
81413,0
81417,1
81424,0
81427,0
81441,0
81443,0
81445,0
81447,0
81456,0
81495,0
81512,0
81516,0
81524,0
81535,0
81537,1
81562,1
81564,0
81568,0
81591,1
81621,0
81631,0
81633,0
81637,0
81639,0
81641,0
81646,0
81660,0
81665,0
81667,0
81669,0
81673,0
81676,0
81679,0
81681,0
81688,0
81690,0
81698,0
81700,0
81702,0
81704,0
81708,0
81711,0
81725,0
81731,0
81733,0
81744,0
81751,0
81753,0
81768,0
81782,0
81784,0
81786,0
81788,0
81791,0
81804,0
81817,0
81819,0
81825,0
81831,0
81834,0
81845,1
81847,1
81853,0
81880,0
81898,0
81903,0
81906,0
81910,0
81930,0
81932,1
81949,0
81957,0
81975,0
81981,0
81983,0
81987,0
81989,0
81993,0
82003,0
82005,0
82015,0
82022,0
82026,0
82030,0
82032,0
82037,0
82041,0
82047,0
82049,0
82051,0
82053,0
82055,0
82059,0
82061,0
82063,0
82068,0
82070,0
82088,0
82093,0
82095,0
82115,0
82119,0
82121,0
82129,0
82131,0
82139,0
82143,0
82150,0
82152,0
82157,0
82167,0
82169,0
82173,0
82186,1
82194,0
82196,0
82202,0
82209,0
82240,0
82242,0
82244,0
82261,0
82269,0
82271,0
82274,0
82276,0
82280,0
82283,0
82298,0
82300,0
82302,0
82306,0
82308,0
82311,0
82313,0
82315,0
82320,0
82322,0
82324,0
82332,0
82356,0
82358,0
82362,0
82364,0
82366,0
82378,0
82380,0
82382,0
82384,0
82393,0
82447,0
82459,1
82461,0
82463,0
82465,0
82491,0
82499,0
82527,0
82534,0
82536,0
82564,0
82581,0
82589,0
82602,0
82608,0
82631,0
82633,0
82638,0
82641,0
82643,0
82667,0
82669,0
82680,0
82682,0
82684,0
82703,0
82711,0
82713,0
82715,0
82722,0
82744,0
82747,0
82749,0
82759,0
82765,0
82767,0
82842,0
82848,0
82850,0
82852,0
82854,0
82857,0
82904,0
82915,0
82920,0
82926,0
82931,0
82934,0
82976,0
82978,0
83059,0
83067,0
83082,0
83086,0
83096,0
83132,0
83134,0
83158,0
83177,0
83180,0
83182,0
83184,0
83186,0
83193,0
83219,0
83222,0
83232,0
83241,0
83244,0
83246,0
83248,0
83250,0
83258,0
83264,0
83266,0
83268,0
83270,0
83277,0
83279,0
83293,0
83302,0
83316,0
83318,0
83320,0
83322,0
83326,0
83332,0
83334,0
83349,0
83359,0
83361,0
83369,0
83374,0
83411,0
83424,0
83437,0
83448,0
83450,0
83468,0
83480,0
83506,0
83525,0
83527,0
83529,0
83531,0
83535,0
83556,0
83558,0
83562,0
83575,0
83577,0
83581,0
83583,0
83588,0
83590,0
83592,0
83601,0
83605,0
83611,0
83613,0
83616,0
83654,0
83660,0
83756,0
83758,0
83760,0
83763,0
83765,0
83773,0
83796,0
83798,0
83801,0
83803,0
83807,0
83809,0
83823,0
83827,0
83829,0
83833,0
83835,0
83837,0
83910,0
83912,0
83916,0
83920,0
83923,0
83962,0
83974,0
83976,0
84019,0
84090,0
84092,0
84103,0
84111,0
84114,0
84116,0
84118,0
84122,0
84125,0
84128,0
84131,0
84133,0
84137,0
84148,0
84150,0
84152,0
84154,0
84156,0
84160,0
84173,0
84181,0
84187,0
84189,1
84192,0
84223,0
84230,0
84232,0
84234,0
84240,0
84242,0
84246,0
84248,0
84250,0
84260,0
84262,0
84273,0
84302,0
84304,0
84312,0
84366,0
84374,0
84387,0
84392,0
84395,0
84407,0
84414,0
84444,0
84446,0
84448,0
84450,0
84453,0
84455,0
84467,0
84469,0
84471,0
84473,0
84475,0
84477,0
84479,0
84481,0
84483,0
84485,0
84496,0
84504,0
84506,0
84508,0
84512,0
84523,0
84532,0
84557,0
84570,0
84601,0
84613,0
84615,0
84619,0
84637,0
84639,0
84663,0
84671,0
84696,0
84716,0
84732,0
84740,0
84770,0
84772,0
84775,0
84777,0
84781,0
84794,0
84796,0
84799,0
84805,0
84807,0
84829,0
84834,0
84838,0
84844,0
84847,0
84852,0
84855,0
84857,0
84871,0
84876,0
84880,0
84884,0
84890,0
84942,0
84944,0
84950,0
84952,0
84954,0
84963,0
84980,0
84983,0
84987,0
84989,0
85007,0
85012,0
85016,0
85020,0
85022,0
85025,0
85056,0
85072,0
85129,0
85131,0
85133,0
85175,0
85179,0
85181,0
85186,0
85188,0
85190,0
85203,0
85205,0
85211,0
85213,0
85231,0
85259,0
85261,0
85268,0
85270,0
85273,0
85278,0
85293,0
85295,0
85305,0
85307,0
85316,0
85323,0
85327,0
85334,0
85342,0
85344,0
85354,0
85367,0
85372,0
85394,0
85397,0
85399,0
85401,0
85412,0
85414,0
85438,0
85510,0
85513,0
85527,0
85538,0
85540,0
85542,0
85549,0
85552,0
85565,0
85567,0
85574,0
85585,0
85626,0
85686,0
85728,0
85736,0
85763,0
85770,0
85774,0
85777,0
85780,0
85788,0
85790,0
85796,0
85881,0
85885,0
85896,0
85910,0
85966,0
85981,0
85983,0
85987,0
85997,0
86000,0
86014,0
86028,0
86057,0
86059,0
86064,0
86068,0
86070,0
86079,0
86081,0
86083,0
86087,0
86094,0
86096,0
86137,0
86139,0
86142,0
86145,0
86153,0
86168,0
86173,0
86181,0
86190,0
86206,0
86233,0
86242,0
86244,0
86246,0
86277,0
86279,0
86290,0
86293,0
86295,1
86298,0
86300,0
86308,0
86316,0
86318,0
86320,1
86330,0
86332,0
86345,0
86347,0
86355,0
86377,0
86380,0
86382,0
86399,0
86401,0
86405,0
86408,0
86410,0
86412,0
86420,0
86430,0
86432,0
86436,0
86442,0
86451,0
86453,0
86463,0
86474,0
86476,0
86487,0
86489,0
86495,0
86497,0
86500,0
86504,0
86510,0
86539,0
86541,0
86548,0
86572,0
86578,0
86583,0
86593,0
86624,0
86626,0
86628,0
86642,0
86644,0
86646,0
86655,0
86664,0
86668,0
86671,0
86715,0
86721,0
86723,0
86725,0
86750,0
86753,0
86758,0
86760,0
86762,0
86764,0
86766,0
86768,0
86770,0
86773,0
86781,0
86807,0
86815,0
86817,0
86829,0
86833,0
86835,0
86841,0
86852,0
86854,0
86866,0
86876,0
86880,0
86882,0
86884,0
86892,0
86896,0
86898,0
86900,0
86911,0
86922,0
86941,0
86947,0
86955,0
86973,0
86982,0
87000,0
87004,0
87006,0
87010,0
87012,0
87016,0
87028,0
87031,0
87036,0
87038,0
87040,0
87042,0
87047,0
87049,0
87055,0
87059,0
87071,0
87076,0
87079,0
87100,0
87103,0
87105,0
87164,0
87166,0
87168,0
87181,0
87192,0
87194,0
87197,0
87205,0
87218,0
87220,0
87222,0
87225,0
87227,0
87232,0
87234,0
87238,0
87264,0
87270,0
87287,0
87298,0
87302,0
87304,0
87306,0
87308,0
87322,0
87330,0
87332,0
87334,0
87336,0
87356,0
87360,0
87387,0
87390,0
87392,0
87405,0
87408,0
87430,0
87433,0
87435,0
87444,0
87446,0
87469,0
87483,0
87485,0
87499,0
87520,0
87522,0
87529,0
87568,0
87642,0
87660,0
87691,0
87700,0
87721,0
87761,0
87785,0
87790,0
87792,0
87796,0
87831,0
87867,0
87869,0
87872,0
87874,0
87876,0
87884,0
87909,0
87911,0
87917,0
87921,0
87928,0
87930,0
87964,0
87971,0
87975,0
87988,0
87992,0
87994,0
88001,0
88005,0
88020,0
88022,0
88028,0
88031,0
88044,0
88047,0
88049,0
88051,0
88061,0
88063,0
88069,0
88071,0
88094,0
88106,0
88108,0
88110,0
88118,0
88125,0
88127,0
88129,0
88131,0
88133,0
88135,0
88140,0
88163,0
88168,0
88179,0
88181,0
88235,0
88237,0
88248,0
88267,0
88272,0
88280,0
88282,0
88299,0
88301,0
88307,0
88310,0
88313,0
88315,0
88327,0
88339,0
88341,0
88343,0
88345,0
88347,0
88349,0
88356,0
88376,0
88380,0
