movieId,n_i
59854,2
59893,1
59900,87
59908,8
59910,3
59912,3
59915,4
59935,2
59938,2
59945,3
59960,2
59976,3
59985,17
59995,31
60007,4
60020,9
60030,1
60032,3
60037,92
60040,196
60044,4
60046,3
60069,904
60072,181
60074,219
60096,1
60103,3
60106,2
60124,1
60126,109
60128,10
60133,6
60135,2
60137,4
60141,10
60147,2
60161,74
60189,1
60193,1
60198,1
60201,4
60213,1
60240,1
60259,1
60286,2
60289,5
60291,23
60293,28
60295,3
60311,2
60314,1
60322,2
60333,28
60336,1
60338,5
60341,8
60353,2
60356,1
60363,12
60365,4
60382,15
60384,1
60389,6
60391,3
60397,95
60405,6
60408,14
60411,2
60418,5
60436,1
60450,3
60461,4
60463,5
60469,1
60471,5
60479,4
60482,8
60484,1
60487,45
60503,6
60508,2
60514,45
60516,10
60522,7
60524,1
60526,2
60530,5
60538,3
60551,4
60566,4
60568,1
60579,4
60585,1
60590,2
60599,4
60609,20
60618,2
60625,3
60641,1
60647,33
60649,9
60654,3
60666,3
60674,30
60684,425
60688,1
60702,1
60707,1
60735,6
60753,36
60756,114
60758,8
60760,52
60763,9
60766,78
60768,1
60803,2
60806,3
60816,24
60818,15
60825,2
60832,12
60838,1
60857,5
60880,1
60885,2
60887,1
60894,8
60904,12
60914,1
60937,55
60939,15
60941,19
60943,26
60946,3
60948,10
60950,130
60979,34
60981,1
60990,3
61004,3
61009,1
61011,4
61018,2
61024,194
61026,33
61035,3
61037,5
61048,1
61071,20
61073,4
61075,12
61100,5
61108,1
61110,2
61116,1
61123,25
61132,237
61160,58
61167,12
61206,5
61210,11
61215,1
61236,67
61240,241
61246,15
61248,60
61250,40
61253,1
61255,27
61257,3
61262,31
61264,3
61267,4
61269,1
61289,9
61312,3
61314,1
61319,4
61323,294
61348,33
61350,59
61352,32
61354,5
61357,3
61361,9
61373,1
61394,10
61398,4
61401,42
61406,4
61414,1
61449,3
61465,37
61470,3
61473,2
61493,2
61553,1
61567,2
61634,1
61646,2
61678,8
61692,6
61695,1
61697,36
61705,24
61707,1
61724,5
61729,62
61742,3
61768,1
61816,3
61818,1
61862,2
61913,1
61931,2
61934,3
61937,4
61941,2
61948,6
61950,2
61961,3
61967,4
61986,32
61991,8
62000,1
62010,1
62049,24
62063,1
62081,75
62113,40
62137,10
62153,2
62155,82
62198,1
62203,15
62206,1
62208,3
62235,12
62237,1
62245,2
62250,26
62254,1
62265,14
62293,46
62299,5
62304,3
62331,3
62336,37
62344,46
62374,87
62376,47
62378,2
62383,5
62390,3
62394,58
62420,1
62434,141
62437,33
62439,17
62511,61
62553,15
62577,6
62586,5
62594,2
62644,38
62660,1
62662,2
62718,7
62729,2
62733,35
62761,1
62764,7
62781,1
62788,6
62792,16
62796,2
62799,9
62801,5
62803,5
62834,10
62836,7
62849,87
62912,18
62925,3
62956,71
62970,21
62972,1
62974,1
62999,80
63001,1
63033,34
63062,142
63069,1
63072,107
63082,674
63113,251
63119,3
63121,1
63131,135
63134,2
63179,7
63181,6
63189,7
63194,2
63222,18
63226,3
63237,3
63239,5
63273,2
63276,2
63283,1
63310,4
63312,4
63327,1
63329,7
63332,1
63393,9
63433,30
63436,50
63446,8
63458,1
63479,32
63481,1
63515,10
63540,11
63590,1
63617,1
63676,4
63692,1
63698,6
63768,1
63772,1
63781,2
63788,3
63791,1
63793,1
63806,1
63808,20
63826,6
63828,2
63836,3
63853,82
63859,120
63862,1
63876,188
63989,2
63992,168
64010,4
64030,50
64032,20
64034,81
64037,10
64099,1
64114,6
64116,14
64167,4
64197,36
64229,7
64231,15
64234,2
64241,2
64243,2
64245,2
64249,17
64273,3
64275,2
64278,7
64283,1
64285,40
64321,1
64325,1
64338,2
64368,1
64418,1
64497,86
64499,26
64501,20
64508,9
64519,2
64524,2
64575,132
64614,483
64620,153
64622,119
64695,1
64701,18
64716,97
64747,2
64839,277
64845,1
64900,2
64918,1
64921,1
64930,4
64942,1
64957,316
64969,160
64983,86
64986,5
64993,15
64997,30
64999,1
65037,8
65045,6
65063,1
65088,41
65111,1
65126,33
65130,87
65133,20
65135,34
65142,3
65155,2
65181,3
65188,34
65193,9
65216,48
65225,10
65230,56
65235,1
65238,1
65243,2
65256,2
65259,3
65261,123
65290,2
65300,3
65304,1
65310,4
65315,7
65350,1
65359,3
65370,1
65400,2
65418,11
65435,5
65465,21
65514,88
65552,8
65567,10
65577,29
65585,51
65588,14
65596,17
65601,18
65603,1
65612,10
65631,2
65642,43
65660,3
65665,2
65669,2
65672,1
65682,70
65685,20
65709,3
65721,3
65731,7
65738,4
65740,4
65764,1
65770,1
65772,2
65796,1
65802,32
65810,15
65813,11
65817,5
65868,16
65882,17
65894,5
65899,6
65907,1
65927,1
65939,10
65982,25
66015,5
66025,3
66051,1
66053,1
66059,6
66066,6
66090,17
66097,261
66130,16
66152,1
66156,7
66171,46
66198,38
66200,12
66203,75
66234,3
66240,7
66246,2
66279,8
66289,1
66295,1
66297,48
66302,2
66304,7
66310,5
66317,8
66320,3
66323,4
66330,3
66335,11
66337,2
66339,1
66344,2
66354,5
66365,3
66369,1
66371,39
66385,13
66427,16
66440,2
66472,1
66503,1
66506,1
66509,66
66511,2
66517,3
66544,5
66547,5
66549,1
66581,4
66592,1
66596,6
66618,2
66639,7
66659,4
66665,52
66691,7
66718,1
66744,6
66762,4
66783,22
66785,21
66789,2
66798,16
66801,1
66808,4
66854,4
66868,1
66870,8
66915,7
66927,1
66932,2
66934,222
66943,1
66981,1
67068,5
67070,1
67073,9
67087,133
67096,1
67138,2
67140,3
67168,8
67186,17
67193,37
67197,79
67223,7
67233,1
67252,14
67255,213
67257,1
67267,62
67295,42
67314,3
67331,1
67354,1
67361,6
67363,4
67365,2
67370,1
67405,1
67408,72
67420,3
67422,1
67429,15
67457,1
67464,1
67501,2
67504,2
67508,28
67534,7
67607,2
67618,1
67620,9
67624,1
67665,37
67667,1
67695,34
67706,1
67734,127
67744,1
67748,3
67784,4
67788,33
67792,2
67799,12
67801,9
67812,1
67839,7
67845,1
67847,3
67865,2
67867,22
67869,1
67871,2
67888,1
67894,1
67900,2
67907,7
67923,63
67925,1
67927,1
67949,4
67957,3
67980,1
67983,2
67997,63
67999,2
68028,2
68039,1
68044,1
68069,1
68073,64
68099,3
68115,1
68135,104
68157,722
68159,53
68173,3
68175,1
68194,27
68205,54
68214,2
68222,1
68226,3
68237,337
68242,1
68263,9
68269,37
68271,1
68288,3
68319,216
68324,12
68337,1
68347,26
68358,566
68392,1
68442,4
68444,12
68462,1
68472,4
68482,4
68484,1
68486,21
68498,1
68511,10
68513,1
68515,1
68517,3
68519,16
68522,12
68536,11
68541,1
68548,1
68552,8
68554,134
68597,2
68600,3
68612,2
68614,1
68650,8
68659,26
68667,2
68674,1
68685,3
68690,3
68749,13
68791,154
68793,50
68831,1
68833,1
68835,11
68838,2
68843,8
68848,49
68858,5
68865,1
68868,5
68872,2
68874,4
68884,1
68886,4
68892,1
68899,1
68901,4
68915,2
68921,1
68923,3
68932,21
68941,25
68943,2
68945,6
68952,78
68954,683
68956,3
68959,9
68963,13
68965,4
68967,7
68976,2
69027,7
69069,21
69075,2
69088,3
69093,5
69118,2
69122,557
69131,6
69134,70
69140,19
69187,1
69213,1
69219,1
69224,1
69231,1
69233,1
69241,1
69243,1
69251,2
69253,13
69275,24
69278,21
69280,4
69284,2
69304,7
69306,46
69324,8
69339,4
69356,2
69358,1
69372,6
69374,1
69381,2
69394,14
69406,98
69421,3
69429,1
69436,49
69438,4
69442,1
69444,1
69446,1
69448,2
69451,3
69453,3
69458,20
69464,1
69466,3
69469,1
69481,285
69483,2
69489,3
69493,1
69495,3
69498,3
69500,3
69509,1
69516,12
69524,16
69526,154
69529,10
69542,4
69552,2
69574,11
69604,43
69606,22
69611,2
69626,2
69640,101
69644,62
69654,9
69666,2
69677,1
69685,8
69687,1
69699,3
69701,2
69704,1
69712,31
69720,1
69729,1
69746,15
69753,1
69757,450
69761,1
69784,82
69786,1
69792,2
69805,7
69809,2
69811,1
69818,11
69830,1
69842,6
69844,327
69849,42
69856,1
69858,3
69860,1
69873,4
69878,1
69904,1
69917,2
69926,1
69934,4
69945,7
69951,83
69953,1
69957,1
69971,1
69974,1
69981,1
69986,1
69988,8
69992,4
69995,6
70015,1
70032,4
70046,3
70064,3
70088,2
70093,8
70102,4
70118,1
70130,1
70133,4
70155,1
70159,31
70175,1
70183,49
70186,3
70188,2
70201,3
70206,10
70208,18
70223,1
70229,1
70235,2
70282,10
70286,603
70293,110
70295,4
70301,7
70305,20
70334,15
70336,72
70342,8
70344,12
70361,11
70366,5
70377,2
70410,3
70418,1
70421,1
70425,1
70432,5
70451,12
70465,2
70492,1
70495,2
70497,2
70507,1
70521,12
70533,17
70541,4
70543,2
70562,2
70565,3
70567,31
70571,1
70587,4
70597,9
70599,54
70607,4
70637,2
70641,5
70643,5
70649,1
70656,1
70659,1
70663,10
70670,3
70687,17
70689,1
70695,1
70697,14
70706,3
70708,3
70724,1
70726,4
70728,31
70740,1
70742,1
70762,1
70769,6
70789,1
70802,3
70817,1
70824,3
70828,2
70831,3
70833,2
70843,1
70846,3
70849,5
70862,11
70864,1
70871,5
70877,1
70898,6
70912,4
70927,6
70932,11
70946,7
70948,2
70968,1
70970,2
70976,2
70978,1
70984,16
70990,3
70992,5
70994,13
71007,1
71011,4
71014,3
71027,2
71033,91
71057,105
71067,1
71096,1
71102,1
71106,29
71108,45
71112,1
71116,1
71129,20
71131,19
71135,72
71141,2
71147,1
71154,1
71156,85
71160,2
71164,2
71168,1
71170,1
71178,2
71180,1
71182,1
71184,2
71189,3
71201,1
71203,1
71205,38
71211,63
71239,3
71243,1
71246,6
71248,29
71252,26
71254,38
71264,82
71268,2
71282,52
71285,5
71302,3
71304,18
71318,7
71322,4
71325,8
71327,20
71341,1
71343,1
71350,1
71357,1
71372,3
71374,3
71376,2
71379,97
71390,2
71404,3
71409,2
71413,2
71416,2
71418,3
71426,1
71429,26
71433,1
71438,3
71442,3
71446,3
71448,3
71450,33
71460,6
71462,44
71464,105
71466,31
71468,16
71474,1
71482,1
71484,6
71488,1
71490,1
71494,3
71500,23
71503,1
71518,49
71520,61
71522,2
71530,83
71533,2
71535,415
71537,11
71542,12
71550,7
71558,1
71560,2
71571,9
71573,12
71575,2
71579,104
71591,1
71606,1
71619,17
71638,1
71640,1
71650,3
71668,34
71670,13
71688,3
71691,7
71693,1
71695,1
71700,6
71717,1
71728,4
71730,1
71732,8
71736,2
71738,2
71740,2
71743,1
71745,101
71748,1
71755,1
71760,1
71792,1
71810,2
71817,1
71821,1
71823,11
71838,63
71840,2
71867,1
71876,9
71878,13
71899,91
71902,11
71910,9
71926,4
71928,8
71936,1
71938,4
71940,1
71966,1
71973,1
71978,1
71980,1
71986,1
71989,3
71991,3
71995,1
71999,1
72011,286
72022,1
72030,1
72035,1
72037,2
72039,6
72041,1
72043,11
72045,1
72094,1
72096,2
72100,1
72104,3
72109,1
72113,2
72117,1
72129,30
72131,11
72142,7
72153,1
72156,2
72159,2
72165,19
72167,31
72169,6
72171,20
72176,12
72178,1
72204,3
72209,13
72212,1
72224,6
72226,205
72228,3
72249,1
72261,4
72273,1
72281,1
72283,2
72294,28
72298,1
72302,1
72308,23
72327,1
72330,10
72334,1
72340,1
72342,1
72356,12
72367,6
72378,156
72380,35
72386,15
72388,1
72393,28
72395,53
72405,38
72407,90
72424,3
72479,17
72483,8
72485,3
72489,36
72491,3
72505,1
72516,1
72537,1
72552,1
72554,27
72557,5
72574,1
72587,1
72589,1
72591,3
72601,6
72603,4
72605,40
72612,2
72628,1
72630,4
72641,168
72643,3
72645,1
72647,1
72649,1
72668,3
72670,2
72672,1
72674,1
72683,1
72692,1
72694,7
72696,11
72701,21
72703,13
72714,7
72718,2
72720,69
72731,51
72733,63
72735,4
72737,74
72741,21
72751,2
72762,12
72777,5
72784,1
72787,2
72833,1
72840,1
72844,1
72850,1
72852,1
72856,2
72872,1
72874,5
72904,2
72919,17
72921,3
72923,1
72931,1
72947,1
72958,1
72980,5
72982,10
72995,1
72998,723
73000,22
73010,1
73015,38
73017,433
73023,69
73025,1
73027,7
73031,1
73042,17
73049,1
73086,1
73089,4
73099,1
73101,14
73106,22
73109,1
73114,1
73117,1
73135,1
73139,1
73148,1
73152,1
73158,1
73165,1
73168,12
73170,1
73183,6
73188,1
73194,1
73202,1
73211,17
73232,3
73236,1
73240,2
73245,1
73266,55
73268,48
73270,4
73276,2
73286,1
73290,29
73314,1
73317,1
73319,28
73321,124
73323,62
73328,1
73330,1
73339,1
73344,79
73355,1
73370,4
73386,3
73392,5
73399,1
73411,1
73416,1
73431,4
73449,1
73457,2
73460,1
73462,3
73469,3
73472,1
73478,1
73488,7
73492,1
73494,1
73499,3
73501,1
73504,3
73511,6
73513,1
73515,3
73523,3
73531,1
73533,1
73569,2
73572,7
73587,21
73590,1
73608,9
73614,1
73641,1
73664,1
73668,2
73681,7
73713,2
73718,2
73730,2
73741,8
73744,2
73759,10
73772,1
73774,1
73776,1
73804,8
73808,17
73818,2
73822,2
73824,2
73826,2
73829,14
73831,2
73854,34
73860,14
73870,4
73874,7
73876,3
73879,3
73881,34
73885,2
73912,1
73914,2
73929,22
73954,2
73981,1
73983,1
73989,1
74064,1
74075,2
74089,9
74095,4
74111,7
74113,1
74115,4
74129,1
74131,6
74135,2
74139,4
74141,1
74148,1
74152,12
74154,15
74156,23
74159,1
74164,1
74204,9
74228,27
74255,1
74266,2
74275,49
74282,14
74287,1
74297,1
74302,1
74306,1
74324,40
74327,1
74355,3
74370,15
74416,37
74431,2
74434,2
74436,2
74450,29
74452,31
74456,2
74458,448
74475,2
74480,1
74484,6
74486,3
74488,15
74491,1
74493,1
74504,7
74506,1
74508,20
74510,74
74530,45
74532,22
74541,3
74545,89
74553,24
74573,6
74575,1
74580,7
74582,2
74590,1
74595,1
74613,1
74621,2
74624,21
74647,1
74649,2
74653,2
74657,1
74668,21
74675,1
74677,11
74681,2
74683,1
74685,41
74688,29
74696,3
74698,10
74701,3
74727,11
74731,3
74733,1
74738,3
74740,4
74748,1
74750,14
74752,3
74754,10
74777,1
74780,2
74787,3
74789,218
74791,14
74795,50
74818,3
74820,3
74827,5
74851,29
74859,2
74864,6
74868,18
74886,4
74916,28
74944,18
74946,31
74948,22
74965,1
74967,1
75335,1
75341,26
75349,3
75351,4
75374,1
75389,2
75392,1
75395,10
75414,1
75421,1
75423,5
75425,7
75428,1
75434,1
75436,2
75438,2
75440,2
75446,3
75805,30
75808,2
75813,19
75816,1
75818,2
75820,1
75825,2
75927,1
75938,1
75940,2
75947,1
75962,1
75977,1
75979,1
75981,1
75983,10
75985,35
75990,1
76022,2
76030,18
76054,12
76060,4
76063,1
76077,88
76079,23
76082,1
76091,19
76093,363
76108,3
76111,9
76117,2
76119,5
76127,2
76130,7
76134,1
76137,1
76143,1
76145,1
76147,4
76151,1
76156,1
76158,6
76169,1
76171,2
76173,32
76175,77
76187,1
76189,1
76208,2
76210,10
76217,2
76244,1
76251,351
76258,1
76272,2
76288,1
76293,61
76298,2
76301,2
76303,1
76317,6
76680,3
76709,7
76711,1
76718,1
76738,17
76743,1
76747,2
76753,1
76755,6
76758,2
76763,19
76772,1
76776,1
76778,2
76811,1
76814,1
76818,1
76860,2
76862,2
76866,4
77143,1
77146,1
77154,4
77156,1
77162,1
77177,3
77191,14
77201,22
77204,4
77206,10
77208,3
77223,1
77229,1
77231,1
77233,2
77240,10
77259,1
77264,5
77293,5
77296,1
77298,1
77303,1
77307,27
77312,1
77316,4
77318,1
77326,1
77328,17
77330,12
77332,2
77342,1
77344,1
77351,5
77353,3
77357,1
77359,11
77364,21
77370,1
77412,1
77414,7
77421,30
77427,19
77433,1
77449,1
77455,115
77481,1
77496,3
77538,1
77540,14
77561,307
77596,4
77629,16
77658,65
77665,1
77667,9
77672,4
77709,4
77711,1
77715,2
77719,2
77721,4
77729,1
77731,4
77742,2
77752,1
77772,2
77780,2
77783,1
77788,3
77795,12
77798,18
77800,52
77802,1
77808,2
77810,1
77818,2
77820,4
77833,10
77837,19
77841,3
77843,11
77846,31
77854,14
77866,81
77875,1
77881,1
77883,1
77891,1
77893,2
77910,1
77917,1
77944,2
77981,1
77983,2
77985,1
77990,1
78000,2
78003,1
78006,1
78009,1
78011,1
78014,1
78019,2
78022,3
78025,2
78032,1
78034,9
78037,1
78039,88
78041,23
78043,1
78045,1
78054,1
78057,1
78064,1
78066,1
78081,2
78088,37
78099,1
78103,2
78105,84
78111,2
78116,10
78122,1
78128,2
78132,1
78145,1
78157,2
78160,14
78162,8
78170,2
78174,26
78181,1
78186,1
78207,1
78209,49
78218,25
78245,1
78247,2
78264,10
78266,50
78268,2
78272,1
78276,2
78278,1
78290,1
78295,2
78313,3
78316,22
78319,6
78321,8
78335,1
78337,1
78342,1
78344,1
78349,30
78358,1
78370,2
78413,1
78420,1
78445,2
78467,17
78469,88
78490,1
78499,431
78517,9
78519,2
78536,2
78544,8
78574,83
78579,1
78583,1
78585,2
78606,2
78612,3
78614,1
78618,1
78626,3
78637,56
78640,1
78653,4
78655,2
78666,3
78669,1
78679,17
78690,1
78698,1
78701,1
78703,9
78723,1
78729,17
78737,1
78746,6
78759,5
78765,1
78772,65
78774,6
78827,3
78836,33
78838,1
78856,2
78858,1
78885,1
78893,39
78898,2
78909,2
78913,1
78916,2
78919,1
78934,1
78941,1
78955,1
78967,6
78974,1
78978,2
78980,1
78982,1
78993,1
79006,2
79008,56
79010,1
79029,2
79035,2
79057,60
79063,1
79073,8
79091,192
79111,1
79132,1029
79134,37
79139,43
79166,3
79185,60
79187,6
79191,1
79197,1
79203,1
79207,1
79213,1
79222,1
79224,39
79226,2
79228,1
79230,4
79236,1
79238,1
79242,67
79251,16
79254,2
79274,20
79276,2
79281,1
79283,1
79287,4
79293,106
79299,4
79303,1
79311,2
79318,13
79329,1
79333,1
79357,83
79388,1
79400,1
79428,40
79430,1
79458,2
79461,3
79463,7
79467,2
79471,1
79475,2
79477,3
79494,2
79498,2
79501,1
79505,2
79519,1
79521,1
79523,4
79528,2
79533,2
79536,6
79541,3
79543,1
79551,1
79553,34
79572,6
79578,3
79588,6
79590,9
79592,68
79596,3
79599,4
79603,2
79617,2
79638,1
79640,1
79644,1
79651,1
79667,2
79677,6
79684,5
79686,1
79692,1
79695,103
79702,288
79718,1
79720,34
79723,3
79725,1
79739,1
79760,7
79765,1
79767,1
79769,1
79771,2
79773,1
79775,1
79794,3
79796,24
79798,5
79800,6
79802,2
79805,2
79809,3
79824,9
79828,3
79830,1
79832,1
79835,1
79838,1
79860,5
79863,3
79868,4
79870,2
79874,2
79879,18
79882,2
79895,3
79897,18
79910,5
79912,3
79916,2
79920,1
79923,1
79927,2
79929,4
79936,2
79946,10
79955,1
79972,2
79987,3
79994,4
79996,3
80026,7
80033,1
80041,2
80074,1
80076,3
80083,5
80086,2
80094,13
80097,2
80109,1
80111,1
80122,1
80126,27
80132,1
80139,15
80141,1
80144,1
80146,2
80158,1
80162,3
80166,24
80181,4
80185,19
80189,1
80191,3
80195,1
80204,1
80206,2
80210,1
80214,1
80219,84
80222,6
80233,1
80241,19
80258,2
80260,1
80271,1
80281,3
80283,1
80315,1
80324,1
80330,1
80337,1
80344,1
80346,1
80350,9
80354,1
80361,2
80363,43
80374,6
80398,9
80402,1
80405,3
80417,1
80419,1
80421,1
80424,1
80428,1
80430,1
80432,2
80447,1
80451,2
80454,4
80456,2
80463,381
80469,3
80478,2
80487,2
80489,143
80494,1
80498,1
80502,1
80549,122
80551,29
80553,6
80572,6
80584,1
80586,10
80590,33
80615,20
80617,6
80639,1
80646,1
80648,2
80655,1
80677,2
80693,51
80701,1
80713,1
80719,1
80727,6
80729,4
80731,1
80733,1
80736,5
80748,6
80759,1
80763,3
80775,9
80777,1
80806,1
80808,3
80810,1
80816,2
80820,3
80825,1
80831,53
80834,2
80836,1
80839,24
80844,2
80846,24
80848,1
80858,10
80860,25
80862,24
80864,21
80870,1
80880,15
80891,1
80903,1
80906,75
80908,2
80917,33
80928,6
80939,12
80941,1
80947,3
80969,43
80972,1
80990,2
81014,2
81018,22
81020,1
81027,1
81029,2
81051,2
81054,1
81059,2
81061,3
81069,2
81072,1
81080,1
81083,5
81090,3
81094,1
81100,1
81104,1
81107,1
81109,1
81132,13
81140,5
81145,3
81156,28
81158,27
81164,6
81180,6
81191,8
81195,1
81225,1
81229,96
81248,1
81257,15
81270,2
81276,1
81305,1
81347,1
81349,1
81351,1
81362,1
81364,3
81366,1
81371,1
81381,1
81383,11
81385,6
81391,1
81403,3
81405,1
81413,1
81417,28
81424,1
81427,1
81441,1
81443,1
81445,1
81447,1
81456,8
81495,2
81512,24
81516,15
81524,1
81535,21
81537,51
81562,195
81564,120
81568,1
81591,401
81621,1
81631,2
81633,2
81637,1
81639,6
81641,24
81646,1
81660,1
81665,4
81667,2
81669,1
81673,1
81676,1
81679,3
81681,1
81688,2
81690,1
81698,1
81700,1
81702,3
81704,3
81708,2
81711,1
81725,2
81731,16
81733,1
81744,1
81751,8
81753,2
81768,1
81782,48
81784,26
81786,8
81788,52
81791,22
81804,13
81817,14
81819,32
81825,1
81831,1
81834,303
81845,430
81847,172
81853,1
81880,1
81898,1
81903,1
81906,1
81910,8
81930,2
81932,161
81949,4
81957,1
81975,2
81981,2
81983,1
81987,2
81989,3
81993,1
82003,1
82005,2
82015,2
82022,2
82026,2
82030,1
82032,1
82037,12
82041,3
82047,1
82049,1
82051,2
82053,7
82055,1
82059,2
82061,1
82063,1
82068,2
82070,2
82088,2
82093,7
82095,20
82115,1
82119,2
82121,1
82129,1
82131,1
82139,1
82143,12
82150,6
82152,11
82157,1
82167,43
82169,41
82173,7
82186,2
82194,1
82196,1
82202,45
82209,3
82240,1
82242,25
82244,10
82261,2
82269,3
82271,1
82274,2
82276,1
82280,1
82283,1
82298,2
82300,1
82302,1
82306,1
82308,1
82311,1
82313,2
82315,1
82320,1
82322,2
82324,2
82332,1
82356,1
82358,1
82362,1
82364,1
82366,1
82378,12
82380,1
82382,1
82384,1
82393,1
82447,9
82459,249
82461,113
82463,19
82465,1
82491,1
82499,14
82527,17
82534,17
82536,1
82564,4
82581,1
82589,4
82602,2
82608,2
82631,1
82633,2
82638,1
82641,2
82643,1
82667,14
82669,2
82680,1
82682,1
82684,3
82703,1
82711,1
82713,1
82715,1
82722,2
82744,10
82747,1
82749,3
82759,2
82765,4
82767,34
82842,2
82848,2
82850,1
82852,28
82854,14
82857,2
82904,1
82915,2
82920,1
82926,4
82931,4
82934,4
82976,1
82978,1
83059,4
83067,1
83082,5
83086,16
83096,1
83132,35
83134,57
83158,1
83177,2
83180,2
83182,1
83184,1
83186,1
83193,2
83219,6
83222,1
83232,2
83241,1
83244,1
83246,1
83248,1
83250,1
83258,1
83264,1
83266,1
83268,1
83270,3
83277,1
83279,1
83293,9
83302,8
83316,1
83318,1
83320,2
83322,1
83326,1
83332,3
83334,1
83349,49
83359,1
83361,1
83369,29
83374,5
83411,1
83424,1
83437,2
83448,1
83450,2
83468,1
83480,15
83506,2
83525,7
83527,1
83529,2
83531,1
83535,5
83556,2
83558,2
83562,1
83575,1
83577,3
83581,1
83583,1
83588,3
83590,1
83592,1
83601,6
83605,1
83611,1
83613,68
83616,1
83654,1
83660,1
83756,1
83758,1
83760,1
83763,1
83765,1
83773,1
83796,2
83798,4
83801,1
83803,4
83807,1
83809,1
83823,1
83827,3
83829,1
83833,1
83835,1
83837,1
83910,10
83912,1
83916,1
83920,1
83923,1
83962,1
83974,1
83976,16
84019,1
84090,1
84092,1
84103,1
84111,1
84114,1
84116,8
84118,1
84122,2
84125,2
84128,1
84131,1
84133,1
84137,4
84148,1
84150,1
84152,169
84154,1
84156,1
84160,1
84173,5
84181,1
84187,14
84189,6
84192,1
84223,1
84230,1
84232,1
84234,2
84240,6
84242,5
84246,2
84248,1
84250,1
84260,1
84262,1
84273,8
84302,1
84304,6
84312,13
84366,1
84374,46
84387,2
84392,73
84395,21
84407,4
84414,2
84444,2
84446,2
84448,2
84450,2
84453,2
84455,3
84467,1
84469,2
84471,2
84473,1
84475,1
84477,2
84479,2
84481,2
84483,1
84485,2
84496,1
84504,2
84506,2
84508,1
84512,1
84523,1
84532,1
84557,2
84570,7
84601,56
84613,12
84615,20
84619,1
84637,6
84639,1
84663,1
84671,1
84696,18
84716,7
84732,3
84740,1
84770,2
84772,67
84775,10
84777,1
84781,1
84794,1
84796,3
84799,1
84805,2
84807,1
84829,1
84834,1
84838,1
84844,3
84847,21
84852,1
84855,3
84857,2
84871,1
84876,1
84880,2
84884,1
84890,1
84942,17
84944,93
84950,12
84952,10
84954,121
84963,1
84980,6
84983,1
84987,1
84989,1
85007,10
85012,1
85016,2
85020,30
85022,27
85025,14
85056,44
85072,5
85129,2
85131,40
85133,1
85175,1
85179,20
85181,2
85186,1
85188,1
85190,1
85203,1
85205,1
85211,1
85213,9
85231,2
85259,6
85261,1
85268,3
85270,1
85273,1
85278,2
85293,2
85295,1
85305,3
85307,1
85316,6
85323,1
85327,1
85334,2
85342,34
85344,2
85354,17
85367,16
85372,6
85394,15
85397,27
85399,2
85401,25
85412,21
85414,226
85438,34
85510,61
85513,1
85527,1
85538,1
85540,1
85542,3
85549,2
85552,1
85565,4
85567,1
85574,2
85585,2
85626,3
85686,1
85728,1
85736,24
85763,1
85770,1
85774,58
85777,1
85780,7
85788,38
85790,12
85796,16
85881,47
85885,4
85896,1
85910,2
85966,1
85981,1
85983,1
85987,2
85997,1
86000,5
86014,3
86028,1
86057,1
86059,5
86064,1
86068,1
86070,2
86079,1
86081,2
86083,1
86087,1
86094,3
86096,3
86137,1
86139,2
86142,40
86145,2
86153,2
86168,1
86173,2
86181,2
86190,78
86206,4
86233,1
86242,1
86244,3
86246,1
86277,2
86279,3
86290,11
86293,12
86295,31
86298,39
86300,3
86308,1
86316,1
86318,1
86320,73
86330,2
86332,192
86345,71
86347,47
86355,6
86377,65
86380,1
86382,2
86399,1
86401,1
86405,1
86408,2
86410,3
86412,2
86420,1
86430,1
86432,2
86436,2
86442,1
86451,1
86453,1
86463,1
86474,1
86476,1
86487,11
86489,1
86495,1
86497,1
86500,1
86504,2
86510,1
86539,2
86541,2
86548,35
86572,1
86578,5
86583,1
86593,3
86624,2
86626,3
86628,19
86642,4
86644,47
86646,2
86655,1
86664,1
86668,3
86671,1
86715,2
86721,1
86723,3
86725,3
86750,2
86753,2
86758,2
86760,1
86762,3
86764,3
86766,1
86768,4
86770,1
86773,1
86781,22
86807,1
86815,3
86817,10
86829,1
86833,106
86835,22
86841,1
86852,15
86854,2
86866,1
86876,1
86880,96
86882,173
86884,7
86892,10
86896,1
86898,57
86900,1
86911,92
86922,4
86941,1
86947,1
86955,4
86973,3
86982,1
87000,1
87004,5
87006,1
87010,1
87012,1
87016,2
87028,8
87031,1
87036,2
87038,1
87040,2
87042,1
87047,1
87049,2
87055,1
87059,1
87071,1
87076,2
87079,10
87100,1
87103,1
87105,1
87164,3
87166,1
87168,1
87181,1
87192,38
87194,4
87197,2
87205,3
87218,1
87220,2
87222,61
87225,1
87227,1
87232,264
87234,40
87238,1
87264,1
87270,6
87287,2
87298,15
87302,1
87304,39
87306,121
87308,12
87322,1
87330,1
87332,1
87334,1
87336,2
87356,1
87360,1
87387,1
87390,1
87392,1
87405,5
87408,2
87430,64
87433,1
87435,1
87444,2
87446,1
87469,1
87483,12
87485,46
87499,2
87520,73
87522,17
87529,22
87568,1
87642,1
87660,6
87691,3
87700,1
87721,1
87761,1
87785,4
87790,2
87792,1
87796,1
87831,1
87867,7
87869,96
87872,2
87874,1
87876,25
87884,1
87909,1
87911,2
87917,1
87921,8
87928,1
87930,3
87964,1
87971,2
